无中折费用 出售汉水华城 装修好未住过 三室两厅 即买即住,汉水华城   樊城-武商沃尔玛-长虹路,汉水华城   樊城-武商沃尔玛-长虹路,12055元/m²
东津世纪城 四中对面 三室毛坯 单价7100 价格很便宜,汉水华城   樊城-武商沃尔玛-长虹路,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,7237元/m²
东津世纪城毛坯大三室，户型采光好，学期房，房东急卖，特价房,3室2厅|99m²|低层(共33层)|2016年建造,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,7214元/m²
东津世纪城117平3室南北通透一楼带花园花园面积50平左右,3室2厅|99m²|低层(共33层)|2016年建造,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,9402元/m²
东津世纪城102平精装修三室可拎包入住 无个税,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,8432元/m²
东津世纪城 117平精装修 送家具家电,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,8986元/m²
东津世纪城3房精装修4中学校对面小区大门口位置好采光好急售,3室2厅|122m²|低层(共33层)|2015年建造,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,8377元/m²
14区一楼送超大花园，三房两厅两卫， 大花园户型,3室2厅|122m²|低层(共33层)|2015年建造,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,8975元/m²
东津世纪城1楼带50平大花园业主挥泪急售学校对面随时看房,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,8889元/m²
东津世纪城102平毛坯3室四中旁采光好视野开阔,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,7500元/m²
东津世纪城14区交通方便中小学大三房毛坯诚心出售,3室2厅|117m²|低层(共33层)|2016年建造,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,7677元/m²
急售 117平 学區房 家电家私齐全 拎包入住,3室2厅|117m²|低层(共33层)|2016年建造,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,8462元/m²
今早降价低于市场价 一楼 可正常首付 边户看房方便东津世纪城,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,7000元/m²
东津三室学區房，餐客一体，无浪费面积，随意装修，看房方便！,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,7475元/m²
必看好房丨明星楼盘 三期纯毛坯 三开间朝南紧凑型三房 有钥匙,3室2厅|102m²|低层(共33层)|2015年建造,汉水华城   樊城-武商沃尔玛-长虹路,11091元/m²
东津世纪城 学府区旁边 可正常首付适宜居住性价比高 环境优美,3室2厅|102m²|低层(共33层)|2015年建造,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,7374元/m²
东津世纪城14区 环境好 周边设施齐全,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,7296元/m²
东津世纪城88平一楼带花园面积30平左右 经典两室全南户型,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,8750元/m²
东津世纪城低楼层 精装未入住 小区旁 无遮挡,3室2厅|116m²|低层(共33层)|2016年建造,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,9091元/m²
东津一楼带花园 卖一套少一套 可三成首付 看房方便,3室2厅|116m²|低层(共33层)|2016年建造,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,8523元/m²
一楼带50平花园，采光充足，东津世纪城14区，毛坯88平,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,8523元/m²
九年义务教育一站式价格美丽看房方便,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,7160元/m²
东津4中学区 单价才7300 88户型 价格面谈,3室2厅|117m²|低层(共33层)|2015年建造,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,7273元/m²
东津世纪城88平毛坯两室四中旁首付3成即可,3室2厅|117m²|低层(共33层)|2015年建造,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,7387元/m²
东津世纪城140平毛坯4室位置好视野开阔正常首付,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,7358元/m²
汉水华城 5.4米层高 沃尔玛商圈 商铺 首先 找我团购价,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,汉水华城   樊城-武商沃尔玛-长虹路,11952元/m²
汉水华城 5.4米层高 沃尔玛商圈 商铺 首先 找我团购价,3室2厅|117m²|低层(共31层)|2017年建造,汉水华城   樊城-武商沃尔玛-长虹路,11586元/m²
沃尔玛商圈 汉水华城公寓 5.4米层高民水民电大型落地玻璃窗,3室2厅|117m²|低层(共31层)|2017年建造,汉水华城   樊城-武商沃尔玛-长虹路,11858元/m²
一手新房5.4米层高买一套送一套长虹路沃尔玛汉水华城泛悦广场,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,汉水华城   樊城-武商沃尔玛-长虹路,11021元/m²
长虹路沃尔玛背后汉水华城公寓层高5.4米 买一得二 南北通透,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,汉水华城   樊城-武商沃尔玛-长虹路,11021元/m²
东津世纪城 毛坯房给您更多的自由装修空间 诚心出售 价格低,3室2厅|117m²|低层(共33层)|2015年建造,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,7550元/m²
长虹路沃尔玛隔壁 汉水华城 毛坯四室 南北通透,3室2厅|117m²|低层(共33层)|2015年建造,汉水华城   樊城-武商沃尔玛-长虹路,11552元/m²
东津世纪城襄阳小四中 中间楼层装修未入住,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,9344元/m²
汉水锦苑3室2厅1卫110.0平米,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,汉水华城   樊城-武商沃尔玛-长虹路,13000元/m²
无中折费用 出售汉水华城 装修好未住过 三室两厅 即买即住,3室2厅|102m²|低层(共33层)|2016年建造,汉水华城   樊城-武商沃尔玛-长虹路,12052元/m²
东津世纪城 三室毛坯单价7100 房主工作调动便宜出售,3室2厅|102m²|低层(共33层)|2016年建造,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,7237元/m²
东津14区带40平左右花园户型通透采光好,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,8975元/m²
东津世纪城一楼带花园毛坯小三室诚意出售,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,9091元/m²
东津世纪城102平毛坯3室四中旁采光好视野开阔,3室2厅|99m²|低层(共32层)|2017年建造,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,7500元/m²
东津世纪城117平一楼带50多平大花园，随意装修，房本在手！,3室2厅|99m²|低层(共32层)|2017年建造,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,8804元/m²
东津世纪城14区122平3室2厅单价7000左右,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,7296元/m²
世纪城一楼带花园经典毛坏二室无浪费面积,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,8750元/m²
捡漏毛坯大两室 视野无遮挡 到价可签约 支持按揭,3室2厅|117m²|低层(共33层)|2014年建造,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,7125元/m²
南北通透 65万 电梯房 看房方便 有钥,3室2厅|117m²|低层(共33层)|2014年建造,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,7387元/m²
单层价格五千多买层高5.4米汉水华城商铺 首先 找我团购价,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,汉水华城   樊城-武商沃尔玛-长虹路,11952元/m²
[ 找我买新房超值折扣! ] 沃尔玛汉水华城买一套送一套！,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,汉水华城   樊城-武商沃尔玛-长虹路,11429元/m²
一手新房5.4米层高买一套送一套长虹路沃尔玛汉水华城泛悦广场,3室2厅|100m²|低层(共33层)|2015年建造,汉水华城   樊城-武商沃尔玛-长虹路,11021元/m²
首付无要求73万诚售东津世纪城中小学对面看房有钥匙近小区出口,3室2厅|100m²|低层(共33层)|2015年建造,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,7359元/m²
东津世纪城襄阳小四中 中间楼层装修未入住,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,9344元/m²
东津世纪城 102平纯毛坯房 小区前排 采光视野极好 有钥匙,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,7550元/m²
无中折费用 出售汉水华城 装修好未住过 三室两厅 即买即住,3室2厅|99m²|低层(共33层)|2013年建造,汉水华城   樊城-武商沃尔玛-长虹路,12052元/m²
东津世纪城 四中对面 三室毛坯单价7100,3室2厅|99m²|低层(共33层)|2013年建造,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,7237元/m²
东津世纪城88平两室毛坯房，楼层不高，双学區看房方便,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,7160元/m²
市中心位置 汉水华城 5.4米层高 沃尔玛商圈 找我团购价,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,汉水华城   樊城-武商沃尔玛-长虹路,11858元/m²
长虹路沃尔玛汉水华城 一手新房5.4米层高,3室2厅|110m²|低层(共32层)|2017年建造,汉水华城   樊城-武商沃尔玛-长虹路,11021元/m²
首付无要求73万诚售东津世纪城中小学对面看房有钥匙近小区出口,3室2厅|110m²|低层(共32层)|2017年建造,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,7359元/m²
东津世纪城超低均价 均价7100 买就是赚 现房 可看房,汉水华城   樊城-武商沃尔玛-长虹路,东津世纪城14区崇文府   襄州-东津世纪城-劲松路,7160元/m²
长虹路 沃尔玛商圈 汉水华城 一手新房 复式两层层高5.4米,汉水华城   樊城-武商沃尔玛-长虹路,汉水华城   樊城-武商沃尔玛-长虹路,10193元/m²
沃尔玛商圈 汉水华城公寓 5.4米层高民水民电大型落地玻璃窗,3室2厅|99m²|低层(共33层)|2016年建造,汉水华城   樊城-武商沃尔玛-长虹路,11858元/m²
首先长虹路沃尔玛汉水华城，，,3室2厅|99m²|低层(共33层)|2016年建造,汉水华城   樊城-武商沃尔玛-长虹路,10193元/m²
